City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mathbaria,0,BD,1585526597,41.0,22.29,89.96,24.41,1.77
Punta Arenas,75,CL,1585526598,57.0,-53.15,-70.92,11.0,5.7
Praia,40,CV,1585526598,78.0,14.92,-23.51,22.0,7.7
Lebu,0,CL,1585526598,68.0,-37.62,-73.65,12.86,7.69
Ketchikan,90,US,1585526419,93.0,55.34,-131.65,4.0,10.3
Carnarvon,72,AU,1585526599,78.0,-24.87,113.63,22.0,5.1
Shahreza,54,IR,1585526600,35.0,32.03,51.88,7.88,2.3
Hobart,75,AU,1585526406,51.0,-42.88,147.33,17.78,8.2
Ushuaia,40,AR,1585526591,57.0,-54.8,-68.3,11.0,3.6
Coquimbo,81,CL,1585526370,82.0,-29.95,-71.34,17.0,3.6
Mâncio Lima,75,BR,1585526601,100.0,-7.61,-72.9,23.0,0.98
Owando,73,CG,1585526602,68.0,-0.48,15.9,24.38,0.53
Jamestown,90,US,1585526327,75.0,42.1,-79.24,13.33,8.7
Tadine,14,NC,1585526602,68.0,-21.55,167.88,26.28,8.63
Esperance,50,AU,1585526603,100.0,-33.87,121.9,12.0,3.6
Qaanaaq,98,GL,1585526604,88.0,77.48,-69.36,-19.69,1.56
Saint Paul Harbor,1,US,1585526605,40.0,57.79,-152.41,1.0,5.7
Pevek,100,RU,1585526606,89.0,69.7,170.31,-8.06,13.58
Saint-Philippe,15,RE,1585526606,78.0,-21.36,55.77,26.0,2.1
Cabo San Lucas,40,MX,1585526354,53.0,22.89,-109.91,25.0,3.6
Chokurdakh,100,RU,1585526608,95.0,70.63,147.92,-13.53,4.31
Zhigansk,97,RU,1585526608,94.0,66.77,123.37,-14.02,2.67
Nikolskoye,2,RU,1585526609,67.0,59.7,30.79,-2.78,2.0
Vaini,75,TO,1585526609,94.0,-21.2,-175.2,26.0,2.6
Te Anau,2,NZ,1585526610,50.0,-45.42,167.72,15.36,0.24
Constitución,3,CL,1585526610,70.0,-35.33,-72.42,14.45,6.05
Cape Town,0,ZA,1585526462,82.0,-33.93,18.42,16.11,4.1
Hilo,90,US,1585526545,83.0,19.73,-155.09,22.0,5.1
Mar del Plata,48,AR,1585526352,88.0,-38.0,-57.56,19.44,4.1
Avarua,20,CK,1585526436,70.0,-21.21,-159.78,30.0,4.1
Mataura,18,NZ,1585526611,70.0,-46.19,168.86,17.78,2.68
Port Alfred,43,ZA,1585526612,97.0,-33.59,26.89,16.67,0.34
New Norfolk,75,AU,1585526612,51.0,-42.78,147.06,17.78,8.2
Eenhana,100,NA,1585526612,65.0,-17.47,16.33,20.12,3.29
Albany,90,US,1585526372,70.0,42.6,-73.97,10.0,1.5
Pachino,90,IT,1585526613,81.0,36.72,15.09,12.22,0.5
Grand Gaube,40,MU,1585526613,88.0,-20.01,57.66,27.0,3.6
Severo-Kuril'sk,50,RU,1585526421,90.0,50.68,156.12,-0.5,4.69
Yangi Marg`ilon,92,UZ,1585526614,34.0,40.43,71.72,10.0,2.1
Tuktoyaktuk,40,CA,1585526614,69.0,69.45,-133.04,-25.0,4.6
Atuona,7,PF,1585526363,76.0,-9.8,-139.03,28.34,6.92
Sampit,100,ID,1585526614,95.0,-2.53,112.95,25.1,1.0
Ribeira Grande,49,PT,1585526615,79.0,38.52,-28.7,14.81,7.25
Jianning,75,CN,1585526341,100.0,27.83,113.15,8.0,2.0
Castro,63,BR,1585526615,72.0,-24.79,-50.01,17.16,0.58
Komatipoort,2,ZA,1585526616,94.0,-25.43,31.95,18.89,0.77
Ilulissat,100,GL,1585526616,100.0,69.22,-51.1,-1.0,2.6
Hithadhoo,99,MV,1585526370,64.0,-0.6,73.08,28.73,4.3
Xichang,10,CN,1585526543,37.0,27.9,102.26,11.66,0.91
Vila Velha,61,BR,1585526487,88.0,-20.33,-40.29,25.56,1.5
Bredasdorp,8,ZA,1585526617,72.0,-34.53,20.04,16.0,2.6
Rodney,90,CA,1585526617,76.0,42.57,-81.68,9.44,10.3
Bubaque,0,GW,1585526399,70.0,11.28,-15.83,26.42,7.76
Busselton,48,AU,1585526619,89.0,-33.65,115.33,14.44,0.38
Cidreira,2,BR,1585526619,85.0,-30.18,-50.21,23.12,4.76
Rikitea,24,PF,1585526620,77.0,-23.12,-134.97,26.53,4.44
Butaritari,100,KI,1585526376,74.0,3.07,172.79,27.93,4.25
Gaimersheim,100,DE,1585526620,74.0,48.81,11.37,2.78,4.1
Aasiaat,100,GL,1585526620,98.0,68.71,-52.87,-3.94,1.64
Cecina,20,IT,1585526621,100.0,43.31,10.52,10.56,1.0
Half Moon Bay,75,US,1585526621,76.0,37.46,-122.43,17.0,3.1
Berlevåg,100,NO,1585526621,93.0,70.86,29.09,-5.26,12.67
Rusape,15,ZW,1585526622,61.0,-18.53,32.13,13.33,1.04
Elk Grove,40,US,1585526389,51.0,38.41,-121.37,19.0,3.1
León,40,MX,1585526504,17.0,21.12,-101.67,30.0,3.6
Kengyel,6,HU,1585526622,61.0,47.08,20.33,8.33,4.1
Antofagasta,79,CL,1585526623,77.0,-23.65,-70.4,18.0,4.1
Lata,98,PT,1585526623,87.0,40.16,-8.33,13.33,1.0
Aizawl,0,IN,1585526623,35.0,23.73,92.72,14.73,1.41
Hambantota,59,LK,1585526624,83.0,6.12,81.12,25.97,4.3
Bonavista,100,CA,1585526624,98.0,48.65,-53.11,-2.57,12.15
Port Macquarie,83,AU,1585526624,78.0,-31.43,152.92,26.11,3.96
Yellowknife,75,CA,1585526625,38.0,62.46,-114.35,-16.0,5.1
Tuatapere,0,NZ,1585526625,70.0,-46.13,167.68,17.78,2.68
Khatanga,100,RU,1585526625,92.0,71.97,102.5,-19.25,1.56
Ust-Maya,79,RU,1585526625,94.0,60.42,134.53,-8.6,0.72
Lichuan,91,CN,1585526626,64.0,30.3,108.85,5.25,0.74
Sisimiut,100,GL,1585526539,92.0,66.94,-53.67,-2.72,15.08
Manta,75,EC,1585526626,69.0,-0.95,-80.73,27.0,2.1
Uíge,99,AO,1585526627,72.0,-7.61,15.06,19.9,0.95
Opuwo,58,NA,1585526627,53.0,-18.06,13.84,21.26,1.74
San Ignacio,20,BZ,1585526628,41.0,17.16,-89.07,34.0,4.1
Kapaa,75,US,1585526386,69.0,22.08,-159.32,27.0,7.2
Upernavik,100,GL,1585526628,94.0,72.79,-56.15,-15.22,5.72
Oga,75,IT,1585526629,92.0,46.46,10.35,1.0,6.2
Ukiah,90,US,1585526629,71.0,39.15,-123.21,15.0,2.1
Arrondissement de Calais,75,FR,1585526629,55.0,50.92,1.83,5.56,5.1
Kahului,40,US,1585526629,54.0,20.89,-156.47,28.0,7.7
Hofn,21,IS,1585526630,63.0,64.25,-15.21,6.13,5.91
Bluff,5,NZ,1585526630,70.0,-46.6,168.33,17.78,2.68
Mabaruma,90,GY,1585526630,79.0,8.2,-59.78,24.83,3.19
Morant Bay,20,JM,1585526631,66.0,17.88,-76.41,29.0,9.8
Hualmay,98,PE,1585526631,74.0,-11.1,-77.61,23.16,2.43
Deputatsky,100,RU,1585526427,86.0,69.3,139.9,-18.27,2.43
Ballina,49,AU,1585526631,78.0,-28.87,153.57,24.0,1.59
Norman Wells,20,CA,1585526632,44.0,65.28,-126.83,-20.0,4.6
Broome,90,US,1585526632,100.0,42.25,-75.83,12.22,3.1
Bandarbeyla,11,SO,1585526632,74.0,9.49,50.81,26.06,2.02
Kabalo,75,CD,1585526632,81.0,-6.05,26.92,21.87,0.13
Bethel,90,US,1585526633,93.0,41.37,-73.41,9.0,1.52
Fare,59,PF,1585526634,75.0,-16.7,-151.02,28.76,4.67
Port Elizabeth,75,ZA,1585526420,63.0,-33.92,25.57,17.0,1.5
Srednekolymsk,7,RU,1585526388,94.0,67.45,153.68,-9.9,3.71
Marystown,41,CA,1585526635,94.0,47.17,-55.15,-2.54,9.48
Thompson,90,CA,1585526584,51.0,55.74,-97.86,-11.0,3.6
Jiwani,50,PK,1585526636,76.0,25.05,61.74,23.39,4.75
Saskylakh,64,RU,1585526636,87.0,71.92,114.08,-26.79,1.24
Santa Inês,79,BR,1585526636,94.0,-3.67,-45.38,24.43,1.52
Casambalangan,65,PH,1585526637,75.0,18.38,122.13,26.43,2.05
Departamento de Maldonado,20,UY,1585526637,100.0,-34.67,-54.92,21.67,1.5
Camacha,40,PT,1585526637,88.0,33.08,-16.33,17.0,3.6
Hermanus,4,ZA,1585526638,90.0,-34.42,19.23,13.89,0.45
Sinnamary,100,GF,1585526638,84.0,5.38,-52.95,26.38,5.41
Kaitangata,61,NZ,1585526638,88.0,-46.28,169.85,13.33,6.26
Lüderitz,0,NA,1585526638,82.0,-26.65,15.16,15.0,6.7
Dutlwe,38,BW,1585526639,55.0,-23.98,23.9,18.73,2.7
George Town,20,MY,1585526639,88.0,5.41,100.34,27.0,2.3
San Juan Bautista,75,PE,1585526639,30.0,-14.01,-75.74,22.0,6.7
Şahbuz,75,AZ,1585526639,81.0,39.41,45.57,8.0,5.1
Pangnirtung,38,CA,1585526640,82.0,66.15,-65.71,-14.19,2.03
Touros,75,BR,1585526640,94.0,-5.2,-35.46,26.0,1.5
Hopkinsville,1,US,1585526641,37.0,36.87,-87.49,20.0,8.2
Puerto Ayora,20,EC,1585526641,74.0,-0.74,-90.35,28.0,5.1
Tārāpur,0,IN,1585526641,54.0,19.85,72.7,25.71,2.95
Khani,90,GE,1585526642,100.0,41.96,42.96,9.0,1.5
Allāpalli,16,IN,1585526642,48.0,19.42,80.07,27.12,2.44
Tasiilaq,100,GL,1585526529,93.0,65.61,-37.64,3.0,6.7
Fort Saint James,85,CA,1585526643,69.0,54.43,-124.25,0.48,3.76
East London,33,ZA,1585526368,83.0,-33.02,27.91,19.8,2.74
Grande Prairie,75,CA,1585526465,78.0,55.17,-118.8,-11.0,4.1
Ostrovnoy,88,RU,1585526382,94.0,68.05,39.51,-7.04,10.25
Mareeba,75,AU,1585526644,88.0,-17.0,145.43,27.22,5.1
Chui,1,UY,1585526644,91.0,-33.7,-53.46,21.99,2.78
Mt. Pleasant,1,US,1585526370,83.0,32.79,-79.86,28.0,5.69
Avera,1,US,1585526645,74.0,33.19,-82.53,29.0,3.6
Ţahţā,4,EG,1585526645,29.0,26.77,31.5,17.0,1.0
Egvekinot,99,RU,1585526386,90.0,66.32,-179.17,-15.0,2.7
São Filipe,100,CV,1585526646,81.0,14.9,-24.5,21.64,5.49
Lyngseidet,75,NO,1585526646,79.0,69.58,20.22,-4.0,14.4
Naze,75,JP,1585526647,82.0,28.37,129.48,20.0,2.1
Faanui,4,PF,1585526648,72.0,-16.48,-151.75,28.44,4.51
Shatalovo,91,RU,1585526648,87.0,54.33,32.45,1.47,7.19
Yavoriv,90,UA,1585526649,75.0,49.94,23.38,5.56,8.0
Mnogovershinnyy,98,RU,1585526649,88.0,53.94,139.92,-1.82,1.9
Hirara,20,JP,1585526649,78.0,24.8,125.28,22.0,2.1
Port Moresby,90,PG,1585526466,88.0,-9.44,147.18,28.0,4.1
Honiara,20,SB,1585526649,70.0,-9.43,159.95,31.0,1.0
Kidal,89,ML,1585526650,15.0,18.44,1.41,27.59,5.9
Havøysund,75,NO,1585526651,79.0,71.0,24.66,-4.0,15.9
Westport,90,US,1585526419,100.0,41.14,-73.36,9.0,6.7
Muravlenko,57,RU,1585526651,95.0,63.79,74.52,-5.14,5.08
Necochea,96,AR,1585526652,83.0,-38.55,-58.74,17.78,2.68
Otradnoye,2,RU,1585526652,67.0,59.78,30.82,-2.78,2.0
Leh,49,IN,1585526652,33.0,34.17,77.58,-12.39,2.06
Hamilton,1,US,1585526512,39.0,39.18,-84.53,18.0,6.2
Oranjestad,20,AW,1585526640,74.0,12.52,-70.03,28.0,9.8
São José da Coroa Grande,65,BR,1585526653,81.0,-8.9,-35.15,27.15,4.75
Ouallam,9,NE,1585526524,13.0,14.32,2.09,29.77,3.38
Yamada,64,JP,1585526654,52.0,39.47,141.95,7.2,1.43
Murmashi,93,RU,1585526654,72.0,68.82,32.81,-8.0,4.0
Agadez,40,NE,1585526654,19.0,19.75,10.25,26.22,2.28
Mount Isa,0,AU,1585526655,40.0,-20.73,139.5,30.0,6.2
Price,90,US,1585526655,45.0,39.6,-110.81,7.0,4.6
Boa Vista,99,BR,1585526655,49.0,2.82,-60.67,32.0,4.1
Salinas,40,US,1585526433,55.0,36.68,-121.66,17.78,6.7
Kruisfontein,7,ZA,1585526536,75.0,-34.0,24.73,14.37,1.84
Santiago,85,CL,1585526400,36.0,-33.46,-70.65,24.0,4.6
Palmares do Sul,4,BR,1585526656,82.0,-30.26,-50.51,22.41,3.14
Bathsheba,40,BB,1585526656,65.0,13.22,-59.52,26.0,8.7
Rafaela,58,AR,1585526657,57.0,-31.25,-61.49,24.44,1.88
Petropavlovsk-Kamchatskiy,18,RU,1585526657,89.0,53.05,158.65,0.0,3.0
Tatsunochō-tominaga,75,JP,1585526658,75.0,34.87,134.55,10.0,1.0
Arman',100,RU,1585526658,93.0,59.7,150.17,-7.34,3.01
Mahébourg,40,MU,1585526658,88.0,-20.41,57.7,27.0,3.6
Havre-St-Pierre,1,CA,1585526658,53.0,50.23,-63.6,-3.0,1.0
Ixtapa,5,MX,1585526413,69.0,20.7,-105.2,26.0,5.7
Souillac,40,MU,1585526659,88.0,-20.52,57.52,27.0,3.6
Galveston,90,US,1585526659,50.0,29.37,-94.97,26.0,7.2
Vila Franca do Campo,75,PT,1585526660,76.0,37.72,-25.43,14.0,3.6
San Patricio,5,MX,1585526660,79.0,19.22,-104.7,29.0,5.1
Hobyo,63,SO,1585526660,82.0,5.35,48.53,27.88,5.26
Leningradskiy,96,RU,1585526365,87.0,69.38,178.42,-2.96,3.58
Chaozhou,90,CN,1585526661,100.0,23.67,116.64,16.0,1.7
Lithakia,20,GR,1585526661,87.0,37.72,20.83,9.0,2.95
Takoradze,97,GH,1585526538,87.0,4.88,-1.76,26.56,2.61
Mossamedes,70,AO,1585526662,72.0,-15.2,12.15,22.35,1.12
Grand-Santi,100,GF,1585526662,93.0,4.25,-54.38,23.98,1.16
Saint-Lô,54,FR,1585526663,55.0,49.12,-1.09,4.0,7.2
Caravelas,52,BR,1585526663,86.0,-17.71,-39.25,25.79,4.78
Jiaojiang,100,CN,1585526663,82.0,28.68,121.44,10.56,1.97
Psebay,100,RU,1585526663,68.0,44.12,40.81,8.84,0.86
Port-Cartier,90,CA,1585526664,54.0,50.03,-66.87,-1.67,3.1
Oriximiná,95,BR,1585526664,81.0,-1.77,-55.87,27.27,2.51
Gladstone,75,AU,1585526665,61.0,-23.85,151.25,28.0,3.1
Airai,90,TL,1585526515,50.0,-8.93,125.41,20.17,1.12
Ganzhou,81,CN,1585526666,79.0,28.82,115.43,8.59,0.84
Longyearbyen,40,SJ,1585526378,70.0,78.22,15.64,-17.0,5.1
Sarab,8,IR,1585526667,43.0,38.61,44.99,7.39,2.8
Eyl,28,SO,1585526667,78.0,7.98,49.82,26.91,3.2
Narsaq,100,GL,1585526668,91.0,60.92,-46.05,1.0,3.69
Saint Anthony,40,US,1585526668,39.0,45.02,-93.22,10.56,2.6
Sur,32,OM,1585526668,72.0,22.57,59.53,23.28,7.77
Kumul,40,CN,1585526375,43.0,42.8,93.45,4.47,4.04
Klaksvík,0,FO,1585526669,93.0,62.23,-6.59,6.0,5.7
Pāli,0,IN,1585526669,27.0,25.77,73.33,22.47,3.42
Kushmurun,63,KZ,1585526669,97.0,52.45,64.63,-4.15,4.34
Hasaki,75,JP,1585526669,75.0,35.73,140.83,7.78,4.1
Ontario,75,US,1585526556,51.0,34.06,-117.65,20.56,6.2
Brønnøysund,99,NO,1585526670,79.0,65.46,12.2,-2.0,4.1
Bonthe,35,SL,1585526671,80.0,7.53,-12.51,27.78,2.93
Jalu,97,LY,1585526671,20.0,29.03,21.55,23.57,2.79
Barrow,1,US,1585526672,63.0,71.29,-156.79,-21.0,8.7
Manaure,2,CO,1585526672,67.0,11.78,-72.44,27.09,8.88
Dalvik,90,IS,1585526672,74.0,65.97,-18.53,5.0,13.9
Nanortalik,100,GL,1585526673,92.0,60.14,-45.24,3.1,8.04
Iracoubo,100,GF,1585526673,84.0,5.48,-53.2,26.26,5.08
Richards Bay,95,ZA,1585526674,84.0,-28.78,32.04,23.51,3.47
Wahiawā,40,US,1585526633,69.0,21.5,-158.02,27.0,5.1
Buraidah,75,SA,1585526674,77.0,26.33,43.98,17.0,4.1
Kanniyākumāri,1,IN,1585526413,75.0,8.08,77.57,27.14,2.24
Inhambane,0,MZ,1585526513,66.0,-23.86,35.38,23.21,3.68
Eresós,20,GR,1585526675,76.0,39.17,25.93,10.0,2.6
Fukuechō,75,JP,1585526675,66.0,32.69,128.84,12.0,3.1
Kieta,81,PG,1585526436,66.0,-6.22,155.63,30.09,3.6
Menongue,100,AO,1585526676,64.0,-14.66,17.69,17.96,2.31
Nicoya,26,CR,1585526676,41.0,10.15,-85.45,33.0,9.3
Pacific Grove,90,US,1585526521,67.0,36.62,-121.92,17.22,4.6
Lorengau,84,PG,1585526524,74.0,-2.02,147.27,29.32,3.8
Tiksi,98,RU,1585526677,90.0,71.69,128.87,-17.42,2.01
Torbay,90,CA,1585526678,100.0,47.67,-52.73,-1.11,12.3
Zyryanka,97,RU,1585526678,93.0,65.75,150.85,-11.63,2.41
Belvedere Marittimo,77,IT,1585526678,94.0,39.62,15.86,8.89,0.45
Salalah,40,OM,1585526678,83.0,17.02,54.09,26.0,5.1
Abadan,75,TM,1585526679,82.0,38.05,58.21,13.0,3.1
Mahanje,100,TZ,1585526679,72.0,-9.93,35.33,18.77,0.47
Nome,1,US,1585526418,56.0,64.5,-165.41,-11.0,1.0
Coruripe,96,BR,1585526680,83.0,-10.13,-36.18,26.86,5.49
Viedma,0,AR,1585526612,58.0,-40.81,-63.0,15.79,3.71
Yar-Sale,38,RU,1585526680,93.0,66.83,70.83,-7.85,9.16
Karratha,21,AU,1585526453,33.0,-20.74,116.85,32.66,5.73
Vorukh,100,TJ,1585526681,32.0,39.85,70.58,7.66,1.01
Husavik,90,IS,1585526639,79.0,66.04,-17.34,5.0,13.9
Gouré,6,NE,1585526682,11.0,13.98,10.27,31.67,4.02
Fortuna,1,US,1585526682,67.0,40.6,-124.16,14.44,5.1
Vardø,40,NO,1585526682,78.0,70.37,31.11,-9.0,8.2
Anadyr,75,RU,1585526682,85.0,64.75,177.48,-7.0,16.0
Ozuluama de Mascareñas,40,MX,1585526683,83.0,21.67,-97.85,27.0,6.2
