City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Miyako,50,JP,1585526683,53.0,39.64,141.95,6.99,1.42
Provideniya,4,RU,1585526684,66.0,64.38,-173.3,-10.0,1.0
Mweka,45,CD,1585526684,84.0,-4.85,21.57,19.14,0.4
Machico,20,PT,1585526684,77.0,32.7,-16.77,17.0,2.6
La Ronge,90,CA,1585526684,55.0,55.1,-105.28,-12.0,7.2
Dāmghān,99,IR,1585526685,53.0,36.17,54.35,8.81,1.09
Cartagena del Chairá,80,CO,1585526685,85.0,1.33,-74.84,24.47,1.7
Rocha,1,UY,1585526685,91.0,-34.48,-54.33,19.91,1.06
Porto Walter,100,BR,1585526685,92.0,-8.27,-72.74,23.03,1.22
Sīrjān,98,IR,1585526686,52.0,29.45,55.68,8.88,4.76
Agüimes,75,ES,1585526686,77.0,27.91,-15.45,17.0,1.5
Årdalstangen,100,NO,1585526686,87.0,61.24,7.7,-2.7,1.85
Yermish',100,RU,1585526687,68.0,54.77,42.27,6.56,3.44
Nador,95,MA,1585526687,67.0,35.17,-2.93,14.0,1.0
North Bend,90,US,1585526687,100.0,43.41,-124.22,13.89,5.7
Wyndham,1,US,1585526544,45.0,37.7,-77.61,29.0,3.1
Yatou,0,CN,1585526688,69.0,37.15,122.38,6.65,2.19
Pontes e Lacerda,98,BR,1585526475,85.0,-15.23,-59.34,24.1,1.04
Saldanha,0,ZA,1585526688,76.0,-33.01,17.94,14.0,3.1
Port Lincoln,69,AU,1585526689,58.0,-34.73,135.87,18.29,4.63
Jamame,59,SO,1585526689,81.0,0.07,42.75,27.74,3.32
Tezu,53,IN,1585526689,37.0,27.92,96.17,21.02,1.08
Thohoyandou,0,ZA,1585526689,45.0,-22.95,30.48,18.56,1.24
Palmer,90,US,1585526690,100.0,42.16,-72.33,8.0,3.1
Arraial do Cabo,81,BR,1585526407,82.0,-22.97,-42.03,25.44,5.27
Kaeo,10,NZ,1585526690,59.0,-35.1,173.78,22.22,0.45
Katsuura,75,JP,1585526691,70.0,35.13,140.3,8.33,5.1
Itupiranga,40,BR,1585526692,88.0,-5.13,-49.33,28.0,0.76
Ilebo,73,CD,1585526692,85.0,-4.32,20.58,21.7,0.74
Carauari,84,BR,1585526693,87.0,-4.88,-66.9,25.31,0.7
Grand Baie,40,MU,1585526693,88.0,-20.02,57.58,27.0,3.6
Olafsvik,98,IS,1585526693,86.0,64.89,-23.71,4.9,9.08
Cayenne,100,GF,1585526693,88.0,4.93,-52.33,26.0,1.0
Yabrūd,22,SY,1585526694,87.0,33.97,36.66,4.44,3.13
Kuytun,100,RU,1585526695,90.0,54.34,101.5,-4.94,4.46
Amla,31,IN,1585526695,38.0,21.93,78.12,23.15,1.6
Adrar,57,MR,1585526420,19.0,20.5,-10.07,21.42,4.38
Port-Gentil,99,GA,1585526695,80.0,-0.72,8.78,27.99,3.31
Tulum,40,MX,1585526696,65.0,20.22,-87.47,28.0,6.7
Puerto Nariño,90,CO,1585526696,100.0,-3.77,-70.38,23.0,1.0
Cherskiy,100,RU,1585526696,92.0,68.75,161.3,-3.56,7.79
Tura,0,IN,1585526697,28.0,25.52,90.22,18.25,1.43
West Plains,1,US,1585526432,25.0,36.73,-91.85,19.44,4.6
Qixingtai,76,CN,1585526697,82.0,30.41,111.89,8.89,0.27
Yining,95,CN,1585526698,79.0,29.04,114.56,8.09,0.58
Lamont,75,US,1585526698,39.0,35.26,-118.91,18.0,5.7
Étampes,96,FR,1585526699,47.0,48.43,2.15,4.0,7.7
Vizinga,100,RU,1585526699,95.0,61.07,50.1,-2.59,1.51
Kaili,99,ID,1585526699,71.0,-3.46,120.21,23.04,0.84
Clyde River,1,CA,1585526699,83.0,70.47,-68.59,-23.0,1.0
Fairbanks,1,US,1585526433,34.0,64.84,-147.72,-7.78,5.1
Turaif,0,SA,1585526700,54.0,31.67,38.66,12.0,5.1
Teshie,99,GH,1585526700,88.0,5.58,-0.11,27.0,4.1
Pahrump,40,US,1585526434,50.0,36.21,-115.98,16.11,2.6
Province of Mantua,74,IT,1585526701,58.0,45.17,10.78,14.0,2.1
Semey,5,KZ,1585526701,93.0,50.41,80.23,-6.49,3.2
Flinders,98,AU,1585526702,68.0,-34.58,150.86,22.22,3.1
Bada,5,RU,1585526702,85.0,51.39,109.87,-5.66,3.64
Buala,99,SB,1585526702,83.0,-8.14,159.59,26.74,1.95
Bucerías,5,MX,1585526702,69.0,20.75,-105.33,26.0,5.7
Davila,20,PH,1585526703,83.0,18.47,120.58,25.0,1.5
Yumen,86,CN,1585526407,39.0,40.28,97.2,2.53,1.73
Marawi,91,PH,1585526704,57.0,8.0,124.29,24.5,1.22
Ancud,75,CL,1585526704,76.0,-41.87,-73.82,11.0,2.1
Jiuquan,98,CN,1585526704,40.0,39.74,98.52,2.37,2.41
Hong Kong,40,HK,1585526478,94.0,22.29,114.16,21.67,4.6
Le Port,36,RE,1585526705,94.0,-20.94,55.29,26.0,3.6
Florianópolis,68,BR,1585526559,69.0,-27.61,-48.5,25.56,2.6
Maragogi,60,BR,1585526706,82.0,-9.01,-35.22,26.8,4.43
Bambous Virieux,40,MU,1585526419,88.0,-20.34,57.76,27.0,3.6
Nemuro,20,JP,1585526706,60.0,43.32,145.57,4.0,5.1
Tomatlán,0,MX,1585526706,46.0,19.93,-105.25,27.83,3.52
Fort Walton Beach,1,US,1585526707,83.0,30.41,-86.62,27.0,1.5
Berdigestyakh,93,RU,1585526707,95.0,62.1,126.7,-7.19,2.34
Tallahassee,40,US,1585526559,61.0,30.44,-84.28,28.0,4.6
Rieti,85,IT,1585526708,92.0,42.41,12.86,11.11,0.55
Miraflores,20,MX,1585526708,20.0,19.22,-98.81,34.0,6.2
Quatre Cocos,40,MU,1585526708,88.0,-20.21,57.76,27.0,3.6
Dikson,100,RU,1585526709,93.0,73.51,80.55,-18.03,4.89
Virginia Beach,75,US,1585526700,51.0,36.85,-75.98,29.0,6.2
Rome,90,US,1585526525,87.0,43.21,-75.46,13.33,3.6
Qeshm,90,IR,1585526710,88.0,26.96,56.27,21.0,3.1
Natal,20,BR,1585526481,94.0,-5.79,-35.21,26.0,2.1
Ponta Delgada,75,PT,1585526661,76.0,37.73,-25.67,14.0,3.6
Port Blair,80,IN,1585526712,72.0,11.67,92.75,26.71,2.38
Garoowe,12,SO,1585526712,73.0,8.41,48.48,24.26,5.05
Nuevo Progreso,34,MX,1585526712,78.0,23.17,-97.95,27.78,3.13
Shakawe,55,BW,1585526713,60.0,-18.37,21.85,19.98,1.93
Slave Lake,75,CA,1585526713,73.0,55.28,-114.77,-7.0,1.5
Whyalla,40,AU,1585526713,68.0,-33.03,137.58,18.0,0.5
Rudnaya Pristan',0,RU,1585526714,53.0,44.36,135.81,7.42,2.33
Namatanai,97,PG,1585526437,68.0,-3.67,152.43,29.04,2.03
Kavaratti,20,IN,1585526714,78.0,10.57,72.64,27.0,1.0
Vestmanna,3,FO,1585526541,93.0,62.16,-7.17,6.0,5.7
Udachny,90,RU,1585526715,92.0,66.42,112.4,-12.0,1.0
Balabac,26,PH,1585526715,72.0,7.99,117.06,28.66,5.34
San Jose,75,US,1585526478,51.0,37.34,-121.89,17.22,1.5
Belaya Gora,100,RU,1585526716,92.0,68.53,146.42,-15.91,4.61
Porto-Novo,40,BJ,1585526717,88.0,6.5,2.6,28.0,4.6
Kavieng,100,PG,1585526717,71.0,-2.57,150.8,28.93,2.35
Pangai,52,TO,1585526717,81.0,-19.8,-174.35,27.27,7.84
Mujiayingzi,0,CN,1585526717,39.0,42.12,118.78,7.49,4.01
Kaspiysk,25,RU,1585526718,63.0,42.88,47.64,3.0,3.0
Ploemeur,90,FR,1585526718,56.0,47.73,-3.43,5.0,9.8
La Santisima Trinidad,95,BO,1585526718,91.0,-14.83,-64.9,24.15,0.82
Wanning,25,CN,1585526718,83.0,18.8,110.4,26.37,5.11
Stornoway,89,GB,1585526719,81.0,58.21,-6.39,7.22,5.7
Talas,75,TR,1585526719,93.0,38.69,35.55,4.0,2.1
Saint George,40,US,1585526420,35.0,37.1,-113.58,14.44,3.1
Demyansk,100,RU,1585526720,84.0,57.64,32.47,-1.72,4.04
Hanmer Springs,97,NZ,1585526721,67.0,-42.52,172.82,13.11,1.04
Denpasar,20,ID,1585526639,94.0,-8.65,115.22,27.0,2.6
Jutaí,96,BR,1585526722,90.0,-5.18,-68.9,24.96,0.74
Kincardine,38,GB,1585526722,80.0,56.07,-3.72,5.56,2.6
Vostok,4,RU,1585526722,56.0,46.49,135.88,3.03,4.19
Baijiantan,0,CN,1585526722,69.0,45.63,85.18,0.42,3.3
Aklavik,20,CA,1585526723,58.0,68.22,-135.01,-21.0,2.1
Lavrentiya,0,RU,1585526723,88.0,65.58,-171.0,-9.71,3.18
Paracuru,20,BR,1585526723,79.0,-3.41,-39.03,29.0,3.6
Killybegs,20,IE,1585526724,78.0,54.63,-8.45,4.44,5.97
Sibu,75,MY,1585526724,100.0,2.3,111.82,25.0,1.0
Alofi,12,NU,1585526724,79.0,-19.06,-169.92,29.0,5.1
Ulladulla,100,AU,1585526725,68.0,-35.35,150.47,23.33,3.1
Soyo,100,AO,1585526725,88.0,-6.13,12.37,26.89,3.2
Korla,24,CN,1585526725,72.0,41.76,86.15,8.89,4.92
Kargasok,100,RU,1585526726,92.0,59.06,80.86,1.83,6.11
Bay Roberts,90,CA,1585526726,100.0,47.6,-53.26,-1.11,12.3
Marzuq,3,YE,1585526726,45.0,14.4,46.47,22.36,2.02
Kysyl-Syr,97,RU,1585526727,96.0,63.9,122.76,-7.63,2.33
Ponta do Sol,20,PT,1585526727,77.0,32.67,-17.1,16.0,2.6
Mayo,1,US,1585526727,87.0,38.89,-76.51,19.44,2.1
Isangel,98,VU,1585526728,87.0,-19.55,169.27,25.17,8.53
Itaituba,100,BR,1585526728,94.0,-4.28,-55.98,25.72,0.85
Laas,90,IT,1585526728,52.0,46.62,10.7,5.0,3.1
Talcahuano,0,CL,1585526728,59.0,-36.72,-73.12,16.0,6.2
Saint-François,90,FR,1585526729,93.0,46.42,3.91,3.0,1.5
Iqaluit,90,CA,1585526729,77.0,63.75,-68.51,-14.0,1.0
Florø,85,NO,1585526729,86.0,61.6,5.03,4.0,6.7
Payo,100,ID,1585526730,85.0,-3.75,103.64,23.61,0.47
Lixouri,3,GR,1585526730,92.0,38.2,20.43,7.78,0.84
Bundaberg,40,AU,1585526530,69.0,-24.85,152.35,26.0,3.1
Wasilla,1,US,1585526731,25.0,61.58,-149.44,0.0,14.9
Cockburn Town,7,TC,1585526731,81.0,21.46,-71.14,25.26,8.78
Bosaso,1,SO,1585526731,73.0,11.28,49.18,27.23,1.99
Gisenyi,40,RW,1585526731,45.0,-1.7,29.26,17.19,0.17
Lusambo,21,CD,1585526732,81.0,-4.97,23.45,20.6,0.35
Birao,88,CF,1585526732,14.0,10.28,22.79,26.27,3.62
Heihe,20,CN,1585526732,32.0,50.24,127.49,5.0,2.0
Gayéri,55,BF,1585526458,11.0,12.65,0.49,30.22,3.38
Sirte,94,LY,1585526733,72.0,31.21,16.59,17.48,6.73
Mutoko,40,ZW,1585526542,66.0,-17.4,32.23,15.2,0.72
Kerrville,90,US,1585526735,24.0,30.05,-99.14,22.22,4.1
Nago,1,JP,1585526735,78.0,26.59,127.98,23.0,3.6
Altagracia de Orituco,13,VE,1585526735,74.0,9.86,-66.38,22.94,3.59
Ushtobe,0,KZ,1585526736,78.0,45.25,77.98,-1.16,4.72
Den Helder,75,NL,1585526736,64.0,52.96,4.76,5.0,2.6
Korsholm,51,FI,1585526737,85.0,63.11,21.68,-3.33,1.0
Khovd,95,MN,1585526737,69.0,48.01,91.64,-7.26,1.24
Maple Creek,39,CA,1585526737,37.0,49.92,-109.48,11.23,5.79
Zabid,31,YE,1585526737,80.0,14.2,43.32,26.44,2.75
Sitka,90,US,1585526738,47.0,57.05,-135.33,2.0,7.2
Ajdabiya,79,LY,1585526739,50.0,30.76,20.23,19.86,4.34
Huarmey,100,PE,1585526739,70.0,-10.07,-78.15,24.41,3.21
Namtsy,40,RU,1585526739,78.0,62.72,129.67,-11.0,1.0
Hermiston,1,US,1585526740,34.0,45.84,-119.29,19.0,6.7
Wewak,100,PG,1585526740,73.0,-3.55,143.63,28.1,3.09
Aktobe,32,KZ,1585526740,73.0,50.28,57.21,-3.0,2.0
Ferkessédougou,67,CI,1585526740,62.0,9.6,-5.2,26.23,3.28
Goderich,93,CA,1585526696,83.0,43.75,-81.72,8.89,9.18
Borogontsy,100,RU,1585526741,94.0,62.67,131.17,-11.01,0.69
Olinda,75,BR,1585526568,94.0,-8.01,-34.86,26.0,2.1
Esfarāyen,75,IR,1585526741,87.0,37.08,57.51,9.0,2.34
Kendari,88,ID,1585526742,80.0,-3.94,122.5,27.22,1.84
Kununurra,50,AU,1585526742,69.0,-15.77,128.73,28.0,1.5
Saint-Félicien,90,CA,1585526742,69.0,48.65,-72.45,4.0,11.3
Ciudad Bolivar,79,VE,1585526743,49.0,8.12,-63.55,30.61,7.52
San Quintín,51,MX,1585526743,65.0,30.48,-115.95,16.13,10.71
Kamenka,64,RU,1585526743,58.0,51.32,42.77,2.78,0.89
Contai,0,IN,1585526744,58.0,21.78,87.75,26.32,2.91
Aktash,0,RU,1585526744,63.0,50.3,87.73,-20.39,1.71
Neuquén,0,AR,1585526675,32.0,-38.95,-68.06,18.4,4.18
Thinadhoo,88,MV,1585526526,60.0,0.53,72.93,28.6,2.62
Najrān,3,SA,1585526507,34.0,17.49,44.13,26.0,2.6
Omboué,92,GA,1585526746,87.0,-1.57,9.26,26.68,2.05
Keti Bandar,0,PK,1585526746,73.0,24.14,67.45,22.83,3.06
Arlit,50,NE,1585526747,17.0,18.74,7.39,28.82,2.27
Morristown,1,US,1585526747,32.0,36.21,-83.29,23.0,4.6
Conceição do Araguaia,52,BR,1585526748,66.0,-8.26,-49.26,30.0,1.5
Dudinka,75,RU,1585526748,92.0,69.41,86.18,-6.0,8.0
Baruun-Urt,98,MN,1585526748,59.0,46.68,113.28,-0.81,7.95
Sakakah,0,SA,1585526748,33.0,29.97,40.21,15.0,4.6
Visby,18,SE,1585526749,55.0,57.64,18.3,2.78,5.1
Yeppoon,12,AU,1585526749,69.0,-23.13,150.73,26.0,3.6
Talnakh,75,RU,1585526750,92.0,69.49,88.4,-6.0,8.0
Ereymentau,7,KZ,1585526750,93.0,51.62,73.1,-6.96,3.94
Nuuk,100,GL,1585526526,86.0,64.18,-51.72,-2.0,13.4
Corinth,20,GR,1585526751,87.0,37.94,22.96,11.67,1.19
Dunedin,100,NZ,1585526751,93.0,-45.87,170.5,12.78,7.55
Xingtai,77,CN,1585526752,66.0,37.06,114.49,8.02,3.65
Vilyuysk,96,RU,1585526510,96.0,63.76,121.62,-7.2,3.3
Yingkou,0,CN,1585526752,52.0,40.66,122.23,7.35,6.83
Batagay-Alyta,80,RU,1585526753,78.0,67.8,130.41,-17.6,1.19
Elbistan,92,TR,1585526754,50.0,38.21,37.2,3.41,2.35
Nizwá,29,OM,1585526754,51.0,22.93,57.53,20.36,2.4
Malanje,86,AO,1585526755,68.0,-9.54,16.34,17.05,0.6
Port Hardy,75,CA,1585526487,61.0,50.7,-127.42,9.0,4.1
Manggar,89,ID,1585526755,84.0,-2.88,108.27,27.18,3.26
Brae,55,GB,1585526756,81.0,60.4,-1.35,7.0,7.7
Mitchell,1,US,1585526699,30.0,43.71,-98.03,13.0,1.5
Yichun,90,CN,1585526756,57.0,47.7,128.9,4.18,1.55
Biryusinsk,99,RU,1585526756,94.0,55.96,97.82,-3.22,4.11
Outjo,49,NA,1585526757,93.0,-20.12,16.15,18.0,1.0
Port Hedland,4,AU,1585526757,83.0,-20.32,118.57,28.0,2.1
Vytegra,94,RU,1585526757,88.0,61.01,36.45,-4.22,1.05
Kungurtug,88,RU,1585526758,78.0,50.6,97.52,-13.03,0.48
Quelimane,13,MZ,1585526758,78.0,-17.88,36.89,25.0,1.0
Mount Gambier,40,AU,1585526758,100.0,-37.83,140.77,13.0,4.1
Matiri,99,TZ,1585526758,70.0,-10.75,34.9,17.16,0.8
San Cristobal,40,VE,1585526759,54.0,7.77,-72.22,29.0,3.1
Presidencia Roque Sáenz Peña,36,AR,1585526759,79.0,-26.79,-60.44,25.05,2.29
Comodoro Rivadavia,20,AR,1585526494,71.0,-45.87,-67.5,13.0,2.1
Punta Cardon,8,VE,1585526759,78.0,11.66,-70.22,26.1,11.92
Yelizovo,57,RU,1585526624,89.0,53.19,158.38,0.0,3.0
Gobabis,14,NA,1585526760,88.0,-22.45,18.97,18.0,1.0
Yerbogachën,100,RU,1585526760,92.0,61.28,108.01,-7.92,5.84
Zaysan,3,KZ,1585526761,78.0,47.47,84.87,-7.68,0.84
San Lorenzo,20,PY,1585526761,70.0,-25.33,-57.53,30.0,2.6
Oskaloosa,40,US,1585526761,47.0,41.3,-92.64,15.0,11.8
Bang Saphan,20,TH,1585526762,100.0,11.21,99.51,24.0,1.0
Gizo Government Station,60,SB,1585526762,65.0,-8.1,156.84,30.59,2.12
Chitral,100,PK,1585526762,30.0,35.85,71.79,6.78,0.97
Ondjiva,100,AO,1585526763,65.0,-17.07,15.73,19.76,3.65
Caceres,99,ES,1585526764,73.0,39.52,-6.37,11.11,0.45
Aswān,0,EG,1585526764,15.0,24.09,32.91,20.0,3.1
Xining,94,CN,1585526764,32.0,36.62,101.77,2.57,0.47
Monrovia,20,LR,1585526765,94.0,6.3,-10.8,24.0,1.06
Evanston,90,US,1585526765,65.0,42.04,-87.69,8.33,7.7
Shache,61,CN,1585526766,22.0,38.42,77.24,9.84,2.64
Tete,29,MZ,1585526766,83.0,-16.16,33.59,22.0,1.43
Igarka,100,RU,1585526766,97.0,67.47,86.58,-1.41,6.6
Sørland,100,NO,1585526767,88.0,67.67,12.69,-0.75,7.87
Imbituba,44,BR,1585526767,69.0,-28.24,-48.67,25.0,2.6
Richmond,75,US,1585526315,48.0,37.55,-77.46,29.0,6.7
Usevya,69,TZ,1585526767,70.0,-7.1,31.23,19.68,0.63
Sayyan,0,YE,1585526768,30.0,15.17,44.32,13.53,1.51
Portmarnock,3,IE,1585526768,78.0,53.42,-6.14,3.33,4.1
Portobelo,20,PA,1585526768,51.0,9.55,-79.65,30.0,6.7
Mollendo,39,PE,1585526768,74.0,-17.02,-72.01,21.9,3.26
Jequié,15,BR,1585526769,85.0,-13.86,-40.08,22.65,2.18
Ahipara,2,NZ,1585526769,64.0,-35.17,173.17,19.72,4.31
Puerto Peñasco,19,MX,1585526769,60.0,31.32,-113.53,20.0,3.13
Shingū,75,JP,1585526769,93.0,33.73,135.98,11.0,1.0
Dhidhdhoo,87,MV,1585526769,67.0,6.88,73.1,28.13,1.85
